,x,y
0,30.2715,-3.3522
1,30.2068,-2.8818
2,30.428,-3.201
3,30.1109,-2.8523
4,30.3128,-3.2896
5,42.8904,11.1299
6,42.914,11.295
7,43.2537,11.9706
8,38.1316,13.5903
9,43.2322,9.7903
10,41.4485,11.5935
11,34.7788524,9.7741726
12,40.0172,13.84
13,41.5387,4.5417
14,41.9101,4.3003
15,34.4917,9.5239
16,41.8594,4.3656
17,37.9568,14.1055
18,34.7184,8.1369
19,43.1818,9.0998
20,41.7422,4.4777
21,34.2577,8.2947
22,38.1553,13.6564
23,41.7226,4.5207
24,34.3222,8.3138
25,35.1268,6.4928
26,34.2221761,7.6782125
27,34.2543,7.6836
28,43.1316,9.7013
29,34.6125,10.3736
30,37.7234,14.1756
31,34.28,8.279
32,34.4216,9.3813
33,34.614,10.2369
34,40.2863,0.1898
35,40.3709,-0.0015
36,40.3157103,0.1133243
37,34.8414,3.731
38,34.8234,3.7524
39,34.8128,3.7554
40,34.8105,3.7376
41,34.7322,3.7706
42,34.7471,3.7593
43,34.7573,3.7461
44,30.076,-1.5984
45,29.5236,-2.4858
46,29.351778,-2.1328183
47,30.8378,-2.3087
48,29.8493,-2.6753
49,30.259,-1.5978
50,30.2864,9.9738
51,33.7546,9.9906
52,33.611,9.984
53,31.5876,4.7265
54,33.5873,10.1007
55,32.01815,9.85189
56,30.4262,3.9484
57,28.6461,4.8547
58,30.3604,9.9055
59,30.0849,10.1105
60,33.576,9.9738
61,26.74,11.0644
62,31.3566,11.2186
63,26.1989,10.9908
64,35.8928,14.3516
65,26.7807,11.368
66,32.8029,12.3649
67,32.736,12.7504
68,32.7817,12.5222
69,26.2059,11.1474
70,32.7647066,12.5986482
71,32.7781606,12.587989
72,31.4843,11.0655
73,26.0956,11.437
74,32.5619,15.2588
75,25.0147,12.0066
76,32.8032,12.3744
77,32.5262,15.211
78,32.5355,15.2107
79,28.2206,10.5761
80,29.655,12.0478
81,26.2689,11.4513
82,26.202,10.9843
83,28.3461,11.7134
84,27.049,11.9587
85,30.3119,11.5891
86,27.6885,10.1472
87,30.2389,13.1749
88,24.8471,9.8248
89,27.3278,11.283
90,33.948,14.4238
91,26.8808,11.7659
92,31.5436,11.2409
93,35.9016,14.9741
94,27.3325,12.1542
95,26.4377,12.0442
96,32.6369,15.598
97,32.6478,15.5963
98,32.7813,12.479
99,29.4325,11.0555
100,26.208,11.1499
101,29.3532,10.8342
102,32.7407,12.7166
103,35.7537,15.0778
104,27.753,11.0371
105,32.2888,15.6553
106,24.8858,12.0481
107,31.6971,11.0148
108,35.9838,14.7645
109,35.9701,14.7127
110,35.9729,14.7442
111,31.525,11.8558
112,35.6299,14.5058
113,31.4001,11.3576
114,32.7437639,12.6081761
115,36.4490365,15.3633705
116,38.5979,-5.5168
117,31.2719,-6.317
118,29.6615055,-4.8824092
119,30.6939,-5.7176
120,30.8893,3.4232
121,30.7794,-3.688
122,30.323,-4.1862
123,32.3115,-4.7543
124,31.941,3.4687
125,32.0169,3.3899
126,31.9485,3.2849
127,31.656,3.1907
128,31.648,3.2242
129,31.9554,3.2576
130,31.8712,3.2982
131,31.7378,3.4125
132,31.78111,3.33672
133,31.8857,3.4721
134,31.7525,3.4583
135,31.896,3.3034
136,31.86124,3.28706
137,31.7904,3.1919
138,31.88647,3.28612
139,31.81987,3.15579
140,31.72517,3.4704
141,31.90885,3.47944
142,31.6164,3.2644
143,31.3884,3.4721
144,31.3475,3.5287
145,31.385,3.3893
146,31.3164,3.3755
147,31.2982,3.3337
148,31.3073,3.2516
149,31.2654,3.2389
150,31.2328,3.2204
151,31.2918,3.218
152,31.2992,3.3311
153,32.2042,1.9325
154,32.1525,1.9267
155,31.1044,0.3677
156,31.0814,0.3313
157,31.0952,0.3358
158,31.1062,0.3885
159,31.0677,0.4035
160,31.0637,0.3384
161,31.0886,0.3611
162,31.1195,0.3334
163,31.0958,0.3948
164,31.0811913,0.3586412
165,30.7972,1.1798
166,30.7642,1.1434
167,30.8063,1.1589
168,30.786,1.1505
169,30.7321,1.166
170,30.7701,1.196
171,30.7909,1.16
172,30.7772,1.1698
173,30.7479,1.1559
174,30.7901,1.1919
175,30.7488,1.1379
176,30.7655,1.1499
177,30.7817,1.1888
178,30.7255,1.157
179,30.7293,1.1338
180,30.722,1.1098
181,31.0359,3.3827
182,30.9476,0.7784
183,31.0467,0.7419
184,30.9071,-0.8185
185,30.6257,-0.9459
186,32.4794,3.3609
187,31.5807,3.4241
188,31.546,3.4038
189,31.6113,3.4788
190,31.7014,3.5251
191,31.5893,3.4019
192,31.6356,3.4882
193,31.6526,3.4965
194,31.1984,3.1906
195,31.2008,3.1467
196,31.2959,3.0918
197,31.3526,3.1213
198,31.3128,3.1765
199,31.3921,3.0874
200,31.3261,3.0552
201,30.6896,0.2741
202,30.6682,0.2947
203,30.6845,0.3411
204,30.6481,0.3222
205,30.6685,0.2757
206,30.6644,0.3462
207,30.7068,0.3167
208,30.6836,0.3098
209,-0.0532,14.1524
210,-0.7193,14.6007
211,-1.6714,14.0033
212,-2.4013,4.9564
213,-1.4432,5.1128
214,-2.6835,7.4786
215,-2.4554,4.9758
216,3.4201,14.9127
217,0.9195302,14.7336301
218,4.5556,15.7042
219,1.9526,14.6692
220,2.0882,14.3178
221,12.5026,13.6221
222,0.9507,14.7779
223,8.8025,6.6063
224,8.8332,6.5963
225,9.3438,6.7387
226,8.7576,6.6178
227,14.8071,6.9179
228,14.439,5.7502
229,15.0323,4.1763
230,14.9107,4.2773
231,14.8391,4.3266
232,13.8640004,10.5530311
233,14.5668,6.7409
234,15.05863,3.55318
235,14.5448,4.6267
236,26.25296,5.31386
237,20.5907,5.7266
238,25.128023,5.0247432
239,22.3423,14.7975
240,16.5873,7.9399
241,16.4206,7.8192
242,17.5071,8.119
243,18.7561941,8.44546
244,21.6981,13.4722
245,14.2983,13.6211
246,18.3314292,8.6110248
247,15.7600529,7.7819179
248,17.2699,8.1648
249,21.3857,12.2265
250,16.6056,7.9936
251,16.4871,8.1566
252,21.794851,13.5952034
253,21.4509,13.764
254,17.6731,8.0981
255,16.5486644,7.9489788
256,21.7464,12.0039
257,22.1299383,15.1225226
258,21.3015,11.8885
259,21.1976,13.7945
260,21.941,14.4591
261,21.9285,14.5921
262,18.4648,8.8286
263,23.0497,15.7066
264,22.2672,15.0008
265,21.6483099,13.4383284
266,15.7526,7.7787
267,30.1946247,3.6362199
268,19.92082,4.5416238
269,30.3554,2.8182
270,18.7675,3.7228
271,20.7691,4.0963
272,28.56229,3.6071
273,29.1023,-3.8859
274,25.8196414,4.0238199
275,30.2022314,3.8499427
276,18.8004,4.134
277,29.0366721,-4.236931
278,27.7574,4.6129
279,20.0446,-7.3843
280,33.8714,-13.6614
281,34.446,-15.457
282,39.2504886,-15.2549551
283,17.3646,-21.0714
284,28.8923,-9.5122
285,24.191,-14.5491
286,25.8808,-12.4983
287,32.3076631,-20.3465343
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
